Time	POS_X	POS_Y	POS_Z	B_X	B_Y	B_Z
2008-01-14T18:52:14	4475.69	-3085.05	18.50	72.60	-5.10	-1.13
2008-01-14T18:52:16	4470.58	-3073.19	17.87	72.75	-5.50	-1.39
2008-01-14T18:52:18	4465.44	-3061.29	17.23	72.81	-5.86	-1.62
2008-01-14T18:52:20	4460.35	-3049.48	16.60	72.78	-6.18	-1.84
2008-01-14T18:52:22	4455.23	-3037.62	15.96	72.67	-6.45	-2.05
2008-01-14T18:52:24	4450.11	-3025.75	15.33	72.29	-6.60	-2.36
2008-01-14T18:52:26	4444.99	-3013.89	14.69	71.89	-6.70	-2.71
2008-01-14T18:52:28	4439.86	-3002.03	14.06	71.58	-6.78	-3.04
2008-01-14T18:52:30	4434.73	-2990.16	13.42	71.35	-6.86	-3.35
2008-01-14T18:52:32	4429.60	-2978.29	12.79	71.20	-6.94	-3.66
2008-01-14T18:52:34	4424.47	-2966.42	12.15	70.98	-6.95	-3.68
2008-01-14T18:52:36	4419.33	-2954.55	11.52	70.76	-6.98	-3.61
2008-01-14T18:52:38	4414.19	-2942.67	10.88	70.46	-7.07	-3.39
2008-01-14T18:52:40	4409.05	-2930.80	10.25	70.07	-7.25	-3.19
2008-01-14T18:52:42	4403.91	-2918.92	9.61	69.57	-7.54	-3.01
2008-01-14T18:52:44	4398.76	-2907.04	8.98	68.46	-8.20	-2.56
2008-01-14T18:52:46	4393.62	-2895.16	8.34	67.48	-8.89	-2.25
2008-01-14T18:52:48	4388.46	-2883.28	7.71	66.65	-9.60	-2.07
2008-01-14T18:52:50	4383.31	-2871.39	7.07	65.96	-10.34	-2.03
2008-01-14T18:52:52	4378.15	-2859.51	6.44	65.38	-10.95	-2.29
2008-01-14T18:52:54	4372.99	-2847.62	5.80	64.86	-11.06	-3.11
2008-01-14T18:52:56	4367.83	-2835.73	5.17	64.39	-11.16	-3.96
2008-01-14T18:52:58	4362.67	-2823.84	4.53	63.96	-11.25	-4.83
2008-01-14T18:53:00	4357.50	-2811.95	3.90	63.25	-11.15	-5.39
2008-01-14T18:53:02	4352.33	-2800.05	3.26	62.38	-11.12	-5.45
2008-01-14T18:53:04	4347.16	-2788.15	2.63	61.35	-11.06	-4.92
2008-01-14T18:53:06	4341.98	-2776.26	1.99	60.46	-11.02	-4.42
2008-01-14T18:53:08	4336.80	-2764.35	1.36	59.70	-11.00	-3.93
2008-01-14T18:53:10	4331.62	-2752.45	0.72	59.09	-11.01	-3.47
2008-01-14T18:53:12	4326.44	-2740.55	0.09	58.45	-10.86	-3.40
2008-01-14T18:53:14	4321.25	-2728.64	-0.55	57.69	-10.50	-3.58
2008-01-14T18:53:16	4316.06	-2716.74	-1.19	56.90	-10.00	-3.80
2008-01-14T18:53:18	4310.87	-2704.83	-1.82	56.07	-9.35	-4.05
2008-01-14T18:53:20	4305.68	-2692.91	-2.45	55.20	-8.55	-4.32
2008-01-14T18:53:22	4300.48	-2681.00	-3.09	54.19	-8.55	-4.39
2008-01-14T18:53:24	4295.28	-2669.08	-3.73	53.28	-8.70	-4.47
2008-01-14T18:53:26	4290.08	-2657.17	-4.36	52.53	-8.85	-4.55
2008-01-14T18:53:28	4284.87	-2645.25	-4.99	51.93	-8.98	-4.64
2008-01-14T18:53:30	4279.66	-2633.33	-5.63	51.49	-9.09	-4.73
2008-01-14T18:53:32	4274.45	-2621.41	-6.27	51.92	-8.69	-4.52
2008-01-14T18:53:34	4269.23	-2609.48	-6.90	52.38	-8.22	-4.17
2008-01-14T18:53:36	4264.01	-2597.56	-7.54	52.86	-7.70	-3.69
2008-01-14T18:53:38	4258.79	-2585.63	-8.17	53.37	-7.11	-3.07
2008-01-14T18:53:40	4253.57	-2573.70	-8.81	53.81	-6.71	-2.65
2008-01-14T18:53:42	4248.34	-2561.77	-9.44	53.67	-7.07	-3.39
2008-01-14T18:53:44	4243.11	-2549.83	-10.08	53.55	-7.83	-4.45
2008-01-14T18:53:46	4237.88	-2537.90	-10.71	53.46	-8.49	-5.27
2008-01-14T18:53:48	4232.64	-2525.96	-11.35	53.38	-9.05	-5.85
2008-01-14T18:53:50	4227.40	-2514.02	-11.98	54.13	-9.51	-5.93
2008-01-14T18:53:52	4222.16	-2502.08	-12.62	55.89	-9.84	-5.58
2008-01-14T18:53:54	4216.92	-2490.13	-13.25	57.57	-10.04	-5.23
2008-01-14T18:53:56	4211.67	-2478.19	-13.89	59.16	-10.11	-4.89
2008-01-14T18:53:58	4206.42	-2466.24	-14.52	60.65	-10.06	-4.54
2008-01-14T18:54:00	4201.16	-2454.30	-15.16	61.47	-10.05	-4.41
2008-01-14T18:54:02	4195.90	-2442.34	-15.79	61.86	-10.12	-4.41
2008-01-14T18:54:04	4190.64	-2430.39	-16.43	62.15	-10.20	-4.44
2008-01-14T18:54:06	4185.38	-2418.44	-17.06	62.26	-10.42	-4.62
2008-01-14T18:54:08	4180.11	-2406.48	-17.70	62.31	-10.56	-4.81
2008-01-14T18:54:10	4174.84	-2394.52	-18.33	63.26	-10.98	-4.78
2008-01-14T18:54:12	4169.56	-2382.56	-18.97	64.44	-11.38	-4.71
2008-01-14T18:54:14	4164.29	-2370.60	-19.60	65.69	-11.73	-4.66
2008-01-14T18:54:16	4159.01	-2358.64	-20.24	67.00	-12.01	-4.62
2008-01-14T18:54:18	4153.72	-2346.67	-20.87	68.32	-12.24	-4.58
2008-01-14T18:54:20	4148.43	-2334.70	-21.51	69.13	-12.62	-4.68
2008-01-14T18:54:22	4143.14	-2322.73	-22.14	69.95	-13.02	-4.80
2008-01-14T18:54:24	4137.85	-2310.76	-22.77	70.79	-13.46	-4.93
2008-01-14T18:54:26	4132.55	-2298.79	-23.41	71.64	-13.92	-5.14
2008-01-14T18:54:28	4127.25	-2286.81	-24.05	72.37	-14.07	-5.40
2008-01-14T18:54:30	4121.95	-2274.83	-24.68	73.02	-13.64	-5.47
2008-01-14T18:54:32	4116.64	-2262.85	-25.32	73.73	-13.19	-5.45
2008-01-14T18:54:34	4111.33	-2250.87	-25.95	74.49	-12.74	-5.35
2008-01-14T18:54:36	4106.01	-2238.89	-26.58	75.32	-12.27	-5.17
2008-01-14T18:54:38	4100.70	-2226.91	-27.22	76.02	-11.95	-5.01
2008-01-14T18:54:40	4095.37	-2214.92	-27.86	76.54	-11.83	-4.93
2008-01-14T18:54:42	4090.05	-2202.93	-28.49	76.99	-11.81	-4.85
2008-01-14T18:54:44	4084.72	-2190.94	-29.12	77.37	-11.88	-4.79
2008-01-14T18:54:46	4079.39	-2178.94	-29.76	77.69	-12.04	-4.75
2008-01-14T18:54:48	4074.05	-2166.95	-30.39	77.57	-12.05	-4.79
2008-01-14T18:54:50	4068.71	-2154.95	-31.03	77.27	-11.97	-4.86
2008-01-14T18:54:52	4063.37	-2142.95	-31.66	76.95	-11.92	-4.91
2008-01-14T18:54:54	4058.03	-2130.95	-32.30	76.61	-11.90	-4.95
2008-01-14T18:54:56	4052.67	-2118.95	-32.93	76.26	-11.88	-4.96
2008-01-14T18:54:58	4047.32	-2106.94	-33.56	75.97	-12.18	-4.89
2008-01-14T18:55:00	4041.96	-2094.94	-34.20	75.67	-12.46	-4.80
2008-01-14T18:55:02	4036.60	-2082.93	-34.83	75.37	-12.71	-4.70
2008-01-14T18:55:04	4031.24	-2070.92	-35.47	75.06	-12.95	-4.59
2008-01-14T18:55:06	4025.87	-2058.90	-36.10	74.74	-13.11	-4.50
2008-01-14T18:55:08	4020.49	-2046.89	-36.74	74.43	-13.10	-4.55
2008-01-14T18:55:10	4015.12	-2034.87	-37.37	74.08	-13.09	-4.58
2008-01-14T18:55:12	4009.74	-2022.85	-38.01	73.76	-13.11	-4.59
2008-01-14T18:55:14	4004.35	-2010.83	-38.64	73.46	-13.14	-4.59
2008-01-14T18:55:16	3998.96	-1998.81	-39.27	73.23	-13.16	-4.64
2008-01-14T18:55:18	3993.57	-1986.78	-39.91	73.09	-13.18	-4.76
2008-01-14T18:55:20	3988.18	-1974.76	-40.54	72.99	-13.22	-4.86
2008-01-14T18:55:22	3982.78	-1962.73	-41.18	72.93	-13.28	-4.94
2008-01-14T18:55:24	3977.37	-1950.70	-41.81	72.92	-13.36	-5.01
2008-01-14T18:55:26	3971.97	-1938.67	-42.44	72.98	-13.26	-5.10
2008-01-14T18:55:28	3966.55	-1926.63	-43.08	73.08	-13.05	-5.21
2008-01-14T18:55:30	3961.14	-1914.59	-43.71	73.19	-12.82	-5.33
2008-01-14T18:55:32	3955.72	-1902.55	-44.34	73.31	-12.57	-5.45
2008-01-14T18:55:34	3950.29	-1890.51	-44.98	73.45	-12.31	-5.56
2008-01-14T18:55:36	3944.87	-1878.47	-45.61	73.69	-12.11	-5.49
2008-01-14T18:55:38	3939.43	-1866.43	-46.25	73.92	-11.90	-5.41
2008-01-14T18:55:40	3934.00	-1854.38	-46.88	74.14	-11.70	-5.31
2008-01-14T18:55:42	3928.56	-1842.33	-47.51	74.34	-11.49	-5.21
2008-01-14T18:55:44	3923.11	-1830.28	-48.15	74.50	-11.32	-5.10
2008-01-14T18:55:46	3917.66	-1818.23	-48.78	74.56	-11.25	-5.03
2008-01-14T18:55:48	3912.21	-1806.17	-49.41	74.63	-11.19	-4.98
2008-01-14T18:55:50	3906.75	-1794.11	-50.05	74.71	-11.13	-4.94
2008-01-14T18:55:52	3901.29	-1782.06	-50.68	74.78	-11.08	-4.88
2008-01-14T18:55:54	3895.82	-1770.00	-51.31	74.77	-11.03	-4.75
2008-01-14T18:55:56	3890.35	-1757.93	-51.95	74.68	-10.96	-4.57
2008-01-14T18:55:58	3884.88	-1745.87	-52.58	74.57	-10.89	-4.42
2008-01-14T18:56:00	3879.40	-1733.80	-53.21	74.46	-10.82	-4.29
2008-01-14T18:56:02	3873.91	-1721.73	-53.85	74.34	-10.75	-4.18
2008-01-14T18:56:04	3868.43	-1709.66	-54.48	74.19	-10.73	-4.04
2008-01-14T18:56:06	3862.94	-1697.59	-55.11	74.03	-10.71	-3.88
2008-01-14T18:56:08	3857.44	-1685.51	-55.74	73.87	-10.69	-3.71
2008-01-14T18:56:10	3851.94	-1673.43	-56.38	73.72	-10.68	-3.53
2008-01-14T18:56:12	3846.43	-1661.36	-57.01	73.57	-10.65	-3.34
2008-01-14T18:56:14	3840.92	-1649.28	-57.64	73.55	-10.51	-3.18
2008-01-14T18:56:16	3835.41	-1637.19	-58.27	73.54	-10.38	-3.02
2008-01-14T18:56:18	3829.89	-1625.11	-58.91	73.53	-10.27	-2.84
2008-01-14T18:56:20	3824.36	-1613.02	-59.54	73.52	-10.18	-2.66
2008-01-14T18:56:22	3818.83	-1600.93	-60.17	73.52	-10.08	-2.46
2008-01-14T18:56:24	3813.30	-1588.84	-60.80	73.56	-9.92	-2.27
2008-01-14T18:56:26	3807.76	-1576.75	-61.44	73.60	-9.77	-2.08
2008-01-14T18:56:28	3802.22	-1564.65	-62.07	73.64	-9.61	-1.89
2008-01-14T18:56:30	3796.67	-1552.55	-62.70	73.67	-9.46	-1.70
2008-01-14T18:56:32	3791.12	-1540.45	-63.33	73.73	-9.33	-1.50
2008-01-14T18:56:34	3785.56	-1528.36	-63.96	73.81	-9.20	-1.26
2008-01-14T18:56:36	3780.00	-1516.25	-64.60	73.88	-9.06	-1.02
2008-01-14T18:56:38	3774.43	-1504.15	-65.23	73.95	-8.92	-0.78
2008-01-14T18:56:40	3768.86	-1492.04	-65.86	74.00	-8.78	-0.54
2008-01-14T18:56:42	3763.28	-1479.93	-66.49	74.03	-8.57	-0.21
2008-01-14T18:56:44	3757.70	-1467.82	-67.12	74.07	-8.35	0.13
2008-01-14T18:56:46	3752.11	-1455.71	-67.75	74.11	-8.14	0.47
2008-01-14T18:56:48	3746.52	-1443.59	-68.38	74.15	-7.94	0.82
2008-01-14T18:56:50	3740.92	-1431.47	-69.02	74.20	-7.74	1.16
2008-01-14T18:56:52	3735.32	-1419.36	-69.65	74.31	-7.52	1.50
2008-01-14T18:56:54	3729.71	-1407.24	-70.28	74.41	-7.31	1.87
2008-01-14T18:56:56	3724.10	-1395.11	-70.91	74.51	-7.10	2.24
2008-01-14T18:56:58	3718.48	-1382.99	-71.54	74.62	-6.90	2.60
2008-01-14T18:57:00	3712.86	-1370.86	-72.17	74.71	-6.73	2.97
2008-01-14T18:57:02	3707.23	-1358.73	-72.80	74.79	-6.61	3.35
2008-01-14T18:57:04	3701.60	-1346.60	-73.43	74.86	-6.49	3.72
2008-01-14T18:57:06	3695.96	-1334.47	-74.06	74.94	-6.37	4.09
2008-01-14T18:57:08	3690.31	-1322.33	-74.69	75.01	-6.24	4.46
