Time	POS_X	POS_Y	POS_Z	B_X	B_Y	B_Z
2008-01-14T18:52:14	4475.69	-3085.05	18.50	70.08	-6.77	-6.59
2008-01-14T18:52:16	4470.58	-3073.19	17.87	70.50	-6.68	-6.37
2008-01-14T18:52:18	4465.44	-3061.29	17.23	70.87	-6.63	-6.12
2008-01-14T18:52:20	4460.35	-3049.48	16.60	71.20	-6.63	-5.85
2008-01-14T18:52:22	4455.23	-3037.62	15.96	71.49	-6.67	-5.54
2008-01-14T18:52:24	4450.11	-3025.75	15.33	72.22	-6.65	-5.05
2008-01-14T18:52:26	4444.99	-3013.89	14.69	73.17	-6.61	-4.53
2008-01-14T18:52:28	4439.86	-3002.03	14.06	74.13	-6.62	-4.09
2008-01-14T18:52:30	4434.73	-2990.16	13.42	75.11	-6.65	-3.72
2008-01-14T18:52:32	4429.60	-2978.29	12.79	76.11	-6.71	-3.44
2008-01-14T18:52:34	4424.47	-2966.42	12.15	76.60	-6.96	-3.49
2008-01-14T18:52:36	4419.33	-2954.55	11.52	76.96	-7.17	-3.59
2008-01-14T18:52:38	4414.19	-2942.67	10.88	77.29	-7.25	-3.63
2008-01-14T18:52:40	4409.05	-2930.80	10.25	77.67	-7.35	-3.65
2008-01-14T18:52:42	4403.91	-2918.92	9.61	78.06	-7.46	-3.65
2008-01-14T18:52:44	4398.76	-2907.04	8.98	78.06	-7.48	-3.66
2008-01-14T18:52:46	4393.62	-2895.16	8.34	78.04	-7.53	-3.64
2008-01-14T18:52:48	4388.46	-2883.28	7.71	78.01	-7.61	-3.60
2008-01-14T18:52:50	4383.31	-2871.39	7.07	77.96	-7.73	-3.52
2008-01-14T18:52:52	4378.15	-2859.51	6.44	77.96	-7.80	-3.39
2008-01-14T18:52:54	4372.99	-2847.62	5.80	78.15	-7.56	-3.17
2008-01-14T18:52:56	4367.83	-2835.73	5.17	78.34	-7.27	-2.96
2008-01-14T18:52:58	4362.67	-2823.84	4.53	78.52	-6.93	-2.75
2008-01-14T18:53:00	4357.50	-2811.95	3.90	78.64	-6.67	-2.56
2008-01-14T18:53:02	4352.33	-2800.05	3.26	78.67	-6.60	-2.40
2008-01-14T18:53:04	4347.16	-2788.15	2.63	78.56	-6.72	-2.29
2008-01-14T18:53:06	4341.98	-2776.26	1.99	78.46	-6.84	-2.20
2008-01-14T18:53:08	4336.80	-2764.35	1.36	78.36	-6.95	-2.12
2008-01-14T18:53:10	4331.62	-2752.45	0.72	78.26	-7.06	-2.05
2008-01-14T18:53:12	4326.44	-2740.55	0.09	78.26	-7.20	-1.93
2008-01-14T18:53:14	4321.25	-2728.64	-0.55	78.34	-7.35	-1.78
2008-01-14T18:53:16	4316.06	-2716.74	-1.19	78.44	-7.48	-1.64
2008-01-14T18:53:18	4310.87	-2704.83	-1.82	78.57	-7.58	-1.50
2008-01-14T18:53:20	4305.68	-2692.91	-2.45	78.72	-7.65	-1.38
2008-01-14T18:53:22	4300.48	-2681.00	-3.09	78.52	-7.66	-1.19
2008-01-14T18:53:24	4295.28	-2669.08	-3.73	78.29	-7.67	-1.01
2008-01-14T18:53:26	4290.08	-2657.17	-4.36	78.09	-7.68	-0.84
2008-01-14T18:53:28	4284.87	-2645.25	-4.99	77.93	-7.71	-0.69
2008-01-14T18:53:30	4279.66	-2633.33	-5.63	77.80	-7.75	-0.55
2008-01-14T18:53:32	4274.45	-2621.41	-6.27	77.70	-7.88	-0.50
2008-01-14T18:53:34	4269.23	-2609.48	-6.90	77.59	-7.98	-0.48
2008-01-14T18:53:36	4264.01	-2597.56	-7.54	77.46	-8.04	-0.47
2008-01-14T18:53:38	4258.79	-2585.63	-8.17	77.33	-8.07	-0.49
2008-01-14T18:53:40	4253.57	-2573.70	-8.81	77.21	-8.09	-0.51
2008-01-14T18:53:42	4248.34	-2561.77	-9.44	77.22	-8.17	-0.46
2008-01-14T18:53:44	4243.11	-2549.83	-10.08	77.26	-8.31	-0.34
2008-01-14T18:53:46	4237.88	-2537.90	-10.71	77.29	-8.45	-0.22
2008-01-14T18:53:48	4232.64	-2525.96	-11.35	77.30	-8.57	-0.09
2008-01-14T18:53:50	4227.40	-2514.02	-11.98	77.33	-8.70	0.05
2008-01-14T18:53:52	4222.16	-2502.08	-12.62	77.39	-8.83	0.19
2008-01-14T18:53:54	4216.92	-2490.13	-13.25	77.44	-8.96	0.30
2008-01-14T18:53:56	4211.67	-2478.19	-13.89	77.49	-9.08	0.40
2008-01-14T18:53:58	4206.42	-2466.24	-14.52	77.53	-9.21	0.49
2008-01-14T18:54:00	4201.16	-2454.30	-15.16	77.45	-9.28	0.53
2008-01-14T18:54:02	4195.90	-2442.34	-15.79	77.31	-9.33	0.56
2008-01-14T18:54:04	4190.64	-2430.39	-16.43	77.17	-9.38	0.59
2008-01-14T18:54:06	4185.38	-2418.44	-17.06	77.07	-9.47	0.65
2008-01-14T18:54:08	4180.11	-2406.48	-17.70	76.98	-9.58	0.71
2008-01-14T18:54:10	4174.84	-2394.52	-18.33	77.00	-9.75	0.82
2008-01-14T18:54:12	4169.56	-2382.56	-18.97	77.03	-9.92	0.93
2008-01-14T18:54:14	4164.29	-2370.60	-19.60	77.04	-10.08	1.03
2008-01-14T18:54:16	4159.01	-2358.64	-20.24	77.03	-10.22	1.13
2008-01-14T18:54:18	4153.72	-2346.67	-20.87	77.01	-10.35	1.21
2008-01-14T18:54:20	4148.43	-2334.70	-21.51	77.00	-10.39	1.28
2008-01-14T18:54:22	4143.14	-2322.73	-22.14	77.00	-10.43	1.35
2008-01-14T18:54:24	4137.85	-2310.76	-22.77	77.01	-10.47	1.42
2008-01-14T18:54:26	4132.55	-2298.79	-23.41	77.03	-10.51	1.49
2008-01-14T18:54:28	4127.25	-2286.81	-24.05	77.07	-10.56	1.57
