Time	POS_X	POS_Y	POS_Z	B_X	B_Y	B_Z
2008-10-06T08:26:48	5012.59	-2099.14	-42.81	11.32	34.24	9.85
2008-10-06T08:26:50	5005.86	-2089.38	-43.12	11.22	34.55	10.72
2008-10-06T08:26:52	4999.13	-2079.62	-43.43	11.09	34.73	11.57
2008-10-06T08:26:54	4992.40	-2069.86	-43.75	10.93	34.78	12.40
2008-10-06T08:26:56	4985.66	-2060.10	-44.06	10.63	34.42	12.99
2008-10-06T08:26:58	4978.92	-2050.33	-44.37	10.43	34.28	13.26
2008-10-06T08:27:00	4972.18	-2040.57	-44.68	10.24	34.06	13.58
2008-10-06T08:27:02	4965.43	-2030.80	-44.99	10.06	33.75	13.96
2008-10-06T08:27:04	4958.68	-2021.03	-45.30	9.90	33.37	14.40
2008-10-06T08:27:06	4951.93	-2011.27	-45.61	9.77	32.91	14.90
2008-10-06T08:27:08	4945.18	-2001.50	-45.92	9.52	32.34	15.31
2008-10-06T08:27:10	4938.42	-1991.73	-46.23	8.94	31.78	15.44
2008-10-06T08:27:12	4931.66	-1981.95	-46.54	8.31	31.44	15.61
2008-10-06T08:27:14	4924.90	-1972.18	-46.85	7.69	31.19	15.81
2008-10-06T08:27:16	4918.13	-1962.40	-47.17	7.11	30.99	16.19
2008-10-06T08:27:18	4911.36	-1952.63	-47.48	6.57	30.84	16.73
2008-10-06T08:27:20	4904.59	-1942.85	-47.78	6.05	30.55	17.22
2008-10-06T08:27:22	4897.82	-1933.07	-48.09	5.42	30.14	17.53
2008-10-06T08:27:24	4891.04	-1923.29	-48.41	4.68	29.81	17.86
2008-10-06T08:27:26	4884.26	-1913.51	-48.72	3.82	29.58	18.23
2008-10-06T08:27:28	4877.47	-1903.73	-49.03	2.86	29.45	18.62
2008-10-06T08:27:30	4870.69	-1893.95	-49.34	2.23	29.05	18.72
2008-10-06T08:27:32	4863.90	-1884.16	-49.65	2.08	28.52	18.82
2008-10-06T08:27:34	4857.11	-1874.38	-49.96	2.13	27.88	18.91
2008-10-06T08:27:36	4850.31	-1864.59	-50.27	2.04	27.22	19.03
2008-10-06T08:27:38	4843.51	-1854.80	-50.58	1.80	26.52	19.20
2008-10-06T08:27:40	4836.71	-1845.01	-50.89	1.42	25.80	19.40
2008-10-06T08:27:42	4829.91	-1835.22	-51.20	0.88	25.05	19.66
2008-10-06T08:27:44	4823.10	-1825.43	-51.51	0.71	24.76	20.17
2008-10-06T08:27:46	4816.29	-1815.64	-51.82	0.92	24.71	20.62
2008-10-06T08:27:48	4809.48	-1805.84	-52.13	1.30	24.72	21.04
2008-10-06T08:27:50	4802.66	-1796.05	-52.44	1.73	24.81	21.53
2008-10-06T08:27:52	4795.84	-1786.25	-52.75	2.19	24.99	22.10
2008-10-06T08:27:54	4789.02	-1776.45	-53.06	2.70	25.25	22.74
2008-10-06T08:27:56	4782.19	-1766.66	-53.37	2.65	25.18	23.51
2008-10-06T08:27:58	4775.37	-1756.86	-53.68	2.42	25.12	24.33
2008-10-06T08:28:00	4768.53	-1747.05	-53.99	2.05	25.11	25.20
2008-10-06T08:28:02	4761.70	-1737.25	-54.30	1.52	25.02	25.95
2008-10-06T08:28:04	4754.86	-1727.45	-54.61	0.88	24.53	26.21
2008-10-06T08:28:06	4748.02	-1717.64	-54.92	0.24	23.97	26.50
2008-10-06T08:28:08	4741.17	-1707.84	-55.23	-0.77	23.36	26.59
2008-10-06T08:28:10	4734.32	-1698.03	-55.54	-1.87	22.78	26.78
2008-10-06T08:28:12	4727.47	-1688.22	-55.85	-3.05	22.24	27.08
2008-10-06T08:28:14	4720.62	-1678.41	-56.16	-4.33	21.72	27.48
2008-10-06T08:28:16	4713.76	-1668.60	-56.47	-5.69	21.23	27.99
2008-10-06T08:28:18	4706.90	-1658.79	-56.78	-6.92	20.77	28.54
2008-10-06T08:28:20	4700.04	-1648.98	-57.09	-6.95	20.60	28.54
2008-10-06T08:28:22	4693.17	-1639.16	-57.40	-6.92	20.67	28.57
2008-10-06T08:28:24	4686.30	-1629.35	-57.71	-6.91	20.95	28.70
2008-10-06T08:28:26	4679.42	-1619.53	-58.02	-6.93	21.45	28.92
2008-10-06T08:28:28	4672.54	-1609.71	-58.33	-6.98	22.16	29.25
2008-10-06T08:28:30	4665.66	-1599.89	-58.64	-7.05	22.65	29.47
2008-10-06T08:28:32	4658.78	-1590.07	-58.95	-7.15	22.60	29.43
2008-10-06T08:28:34	4651.89	-1580.25	-59.26	-7.27	22.51	29.33
2008-10-06T08:28:36	4645.00	-1570.43	-59.57	-7.57	22.26	29.32
2008-10-06T08:28:38	4638.11	-1560.60	-59.88	-7.97	21.94	29.45
2008-10-06T08:28:40	4631.21	-1550.78	-60.19	-8.34	21.68	29.62
2008-10-06T08:28:42	4624.31	-1540.95	-60.49	-8.63	21.62	30.02
2008-10-06T08:28:44	4617.40	-1531.12	-60.80	-8.81	21.65	30.49
2008-10-06T08:28:46	4610.49	-1521.30	-61.11	-8.93	21.69	30.91
2008-10-06T08:28:48	4603.58	-1511.47	-61.42	-8.96	21.73	31.27
2008-10-06T08:28:50	4596.66	-1501.63	-61.73	-8.93	21.77	31.58
2008-10-06T08:28:52	4589.74	-1491.80	-62.04	-8.88	21.82	31.82
2008-10-06T08:28:54	4582.82	-1481.97	-62.35	-9.35	21.60	32.23
2008-10-06T08:28:56	4575.90	-1472.13	-62.65	-9.94	21.25	32.73
2008-10-06T08:28:58	4568.97	-1462.30	-62.96	-10.56	20.85	33.26
2008-10-06T08:29:00	4562.03	-1452.46	-63.27	-11.20	20.39	33.83
2008-10-06T08:29:02	4555.09	-1442.62	-63.58	-11.86	19.89	34.41
2008-10-06T08:29:04	4548.15	-1432.78	-63.89	-12.55	19.33	35.02
2008-10-06T08:29:06	4541.21	-1422.94	-64.20	-13.05	19.67	35.44
2008-10-06T08:29:08	4534.26	-1413.10	-64.51	-13.39	19.96	35.82
2008-10-06T08:29:10	4527.31	-1403.26	-64.82	-13.38	20.77	36.05
2008-10-06T08:29:12	4520.35	-1393.41	-65.12	-13.40	21.53	36.32
2008-10-06T08:29:14	4513.39	-1383.57	-65.43	-13.44	22.24	36.64
2008-10-06T08:29:16	4506.43	-1373.72	-65.74	-13.61	22.80	36.97
2008-10-06T08:29:18	4499.46	-1363.87	-66.05	-14.25	22.71	37.13
2008-10-06T08:29:20	4492.50	-1354.02	-66.36	-14.80	22.46	37.34
2008-10-06T08:29:22	4485.52	-1344.17	-66.67	-15.26	22.05	37.60
2008-10-06T08:29:24	4478.54	-1334.32	-66.97	-15.61	21.49	37.92
2008-10-06T08:29:26	4471.56	-1324.47	-67.28	-16.27	21.11	38.40
2008-10-06T08:29:28	4464.58	-1314.61	-67.59	-16.92	21.30	39.12
2008-10-06T08:29:30	4457.58	-1304.76	-67.90	-17.40	21.90	40.03
2008-10-06T08:29:32	4450.59	-1294.90	-68.21	-17.76	22.43	40.91
2008-10-06T08:29:34	4443.59	-1285.04	-68.51	-18.02	22.88	41.74
2008-10-06T08:29:36	4436.59	-1275.19	-68.82	-18.15	23.27	42.53
2008-10-06T08:29:38	4429.59	-1265.33	-69.13	-18.17	23.59	43.27
2008-10-06T08:29:40	4422.58	-1255.47	-69.44	-18.04	23.78	43.83
2008-10-06T08:29:42	4415.57	-1245.60	-69.74	-17.93	23.68	43.94
2008-10-06T08:29:44	4408.55	-1235.74	-70.05	-17.85	23.53	43.90
2008-10-06T08:29:46	4401.53	-1225.88	-70.36	-17.77	23.44	43.91
2008-10-06T08:29:48	4394.50	-1216.01	-70.66	-17.67	23.39	43.98
2008-10-06T08:29:50	4387.47	-1206.14	-70.97	-17.57	23.38	44.09
2008-10-06T08:29:52	4380.44	-1196.28	-71.28	-17.51	23.39	43.67
2008-10-06T08:29:54	4373.40	-1186.41	-71.59	-17.53	23.41	43.11
2008-10-06T08:29:56	4366.36	-1176.54	-71.89	-17.62	23.48	42.56
2008-10-06T08:29:58	4359.32	-1166.66	-72.20	-17.60	23.55	41.94
2008-10-06T08:30:00	4352.26	-1156.79	-72.51	-17.37	23.65	41.31
2008-10-06T08:30:02	4345.21	-1146.92	-72.81	-17.06	23.80	40.74
2008-10-06T08:30:04	4338.15	-1137.04	-73.12	-17.07	24.15	40.71
2008-10-06T08:30:06	4331.09	-1127.17	-73.43	-17.15	24.47	40.71
2008-10-06T08:30:08	4324.02	-1117.29	-73.73	-17.31	24.76	40.72
2008-10-06T08:30:10	4316.95	-1107.41	-74.04	-17.53	25.01	40.76
2008-10-06T08:30:12	4309.88	-1097.53	-74.35	-17.83	25.24	40.81
2008-10-06T08:30:14	4302.80	-1087.65	-74.65	-18.13	25.19	40.95
2008-10-06T08:30:16	4295.72	-1077.77	-74.96	-18.24	24.79	41.50
2008-10-06T08:30:18	4288.63	-1067.89	-75.27	-18.38	24.48	42.03
2008-10-06T08:30:20	4281.54	-1058.00	-75.57	-18.53	24.25	42.54
2008-10-06T08:30:22	4274.44	-1048.12	-75.88	-18.70	24.12	43.02
2008-10-06T08:30:24	4267.34	-1038.23	-76.18	-18.88	24.07	43.49
2008-10-06T08:30:26	4260.23	-1028.35	-76.49	-19.10	24.04	43.62
2008-10-06T08:30:28	4253.12	-1018.46	-76.80	-19.43	23.97	43.29
2008-10-06T08:30:30	4246.01	-1008.57	-77.10	-19.82	23.96	43.08
2008-10-06T08:30:32	4238.89	-998.68	-77.41	-20.12	24.01	43.08
2008-10-06T08:30:34	4231.77	-988.79	-77.71	-20.41	24.08	43.14
2008-10-06T08:30:36	4224.64	-978.89	-78.02	-20.68	24.19	43.27
2008-10-06T08:30:38	4217.51	-969.00	-78.32	-20.85	24.19	43.20
2008-10-06T08:30:40	4210.37	-959.11	-78.63	-20.97	24.07	42.98
2008-10-06T08:30:42	4203.23	-949.21	-78.93	-21.13	23.90	42.77
2008-10-06T08:30:44	4196.09	-939.31	-79.24	-21.32	23.66	42.57
2008-10-06T08:30:46	4188.93	-929.41	-79.54	-21.44	23.38	42.52
2008-10-06T08:30:48	4181.78	-919.51	-79.85	-21.37	23.14	42.92
2008-10-06T08:30:50	4174.62	-909.61	-80.15	-20.57	23.44	43.60
2008-10-06T08:30:52	4167.45	-899.71	-80.46	-19.84	23.84	44.25
2008-10-06T08:30:54	4160.29	-889.81	-80.76	-19.32	24.23	44.81
2008-10-06T08:30:56	4153.11	-879.91	-81.07	-19.00	24.61	45.30
2008-10-06T08:30:58	4145.93	-870.00	-81.37	-18.88	24.98	45.70
2008-10-06T08:31:00	4138.75	-860.10	-81.68	-18.97	25.30	45.97
2008-10-06T08:31:02	4131.56	-850.19	-81.98	-19.14	24.81	45.14
2008-10-06T08:31:04	4124.37	-840.28	-82.29	-19.19	24.16	44.13
2008-10-06T08:31:06	4117.17	-830.38	-82.59	-19.16	23.55	43.32
2008-10-06T08:31:08	4109.97	-820.47	-82.89	-19.05	22.98	42.73
2008-10-06T08:31:10	4102.76	-810.56	-83.20	-18.86	22.45	42.34
2008-10-06T08:31:12	4095.55	-800.64	-83.50	-18.48	22.18	42.37
2008-10-06T08:31:14	4088.33	-790.73	-83.81	-17.78	22.48	42.84
2008-10-06T08:31:16	4081.11	-780.82	-84.11	-17.03	22.85	43.12
2008-10-06T08:31:18	4073.88	-770.90	-84.41	-16.21	23.35	43.33
2008-10-06T08:31:20	4066.65	-760.99	-84.72	-15.36	23.95	43.62
2008-10-06T08:31:22	4059.41	-751.07	-85.02	-14.51	24.51	43.89
2008-10-06T08:31:24	4052.17	-741.15	-85.32	-14.31	24.58	44.22
2008-10-06T08:31:26	4044.92	-731.24	-85.63	-14.68	24.17	44.59
2008-10-06T08:31:28	4037.67	-721.32	-85.93	-15.04	23.65	44.92
2008-10-06T08:31:30	4030.41	-711.40	-86.23	-15.40	23.04	45.23
2008-10-06T08:31:32	4023.15	-701.48	-86.54	-15.76	22.33	45.50
2008-10-06T08:31:34	4015.88	-691.55	-86.84	-16.18	21.71	45.50
2008-10-06T08:31:36	4008.61	-681.63	-87.14	-16.62	21.88	45.64
2008-10-06T08:31:38	4001.33	-671.71	-87.44	-17.04	22.14	45.75
2008-10-06T08:31:40	3994.05	-661.78	-87.74	-17.46	22.28	45.66
2008-10-06T08:31:42	3986.76	-651.86	-88.05	-17.87	22.28	45.38
2008-10-06T08:31:44	3979.47	-641.93	-88.35	-18.27	22.16	44.91
2008-10-06T08:31:46	3972.17	-632.00	-88.65	-18.64	21.92	44.24
2008-10-06T08:31:48	3964.86	-622.07	-88.96	-18.48	21.85	43.63
2008-10-06T08:31:50	3957.55	-612.14	-89.26	-18.16	21.96	43.42
2008-10-06T08:31:52	3950.24	-602.21	-89.56	-17.74	22.18	43.28
2008-10-06T08:31:54	3942.92	-592.28	-89.86	-17.31	22.40	43.08
2008-10-06T08:31:56	3935.59	-582.35	-90.16	-16.87	22.65	42.81
2008-10-06T08:31:58	3928.26	-572.42	-90.46	-16.46	22.81	42.63
2008-10-06T08:32:00	3920.92	-562.48	-90.76	-16.13	22.71	42.93
2008-10-06T08:32:02	3913.58	-552.55	-91.06	-15.85	22.59	43.30
2008-10-06T08:32:04	3906.23	-542.61	-91.37	-15.61	22.45	43.77
2008-10-06T08:32:06	3898.88	-532.68	-91.67	-15.61	22.45	44.49
2008-10-06T08:32:08	3891.52	-522.74	-91.97	-15.69	22.44	45.21
2008-10-06T08:32:10	3884.15	-512.80	-92.27	-15.81	22.67	45.63
2008-10-06T08:32:12	3876.78	-502.86	-92.57	-15.83	23.15	45.75
2008-10-06T08:32:14	3869.40	-492.92	-92.87	-15.74	23.60	45.90
2008-10-06T08:32:16	3862.02	-482.98	-93.17	-15.52	23.99	46.08
2008-10-06T08:32:18	3854.63	-473.04	-93.47	-15.18	24.35	46.28
2008-10-06T08:32:20	3847.24	-463.10	-93.77	-14.75	24.72	46.51
2008-10-06T08:32:22	3839.84	-453.16	-94.07	-15.23	25.46	46.26
2008-10-06T08:32:24	3832.44	-443.22	-94.37	-15.82	26.20	45.85
2008-10-06T08:32:26	3825.03	-433.27	-94.67	-16.21	26.94	45.50
2008-10-06T08:32:28	3817.61	-423.33	-94.96	-16.42	27.67	45.23
2008-10-06T08:32:30	3810.19	-413.38	-95.26	-16.43	28.41	45.03
2008-10-06T08:32:32	3802.76	-403.44	-95.56	-16.26	29.14	44.91
2008-10-06T08:32:34	3795.32	-393.49	-95.86	-16.00	29.96	45.09
2008-10-06T08:32:36	3787.88	-383.54	-96.16	-16.03	30.74	45.16
2008-10-06T08:32:38	3780.44	-373.60	-96.46	-16.33	31.42	45.18
2008-10-06T08:32:40	3772.98	-363.65	-96.76	-16.54	32.11	45.33
2008-10-06T08:32:42	3765.53	-353.70	-97.06	-16.65	32.82	45.63
2008-10-06T08:32:44	3758.06	-343.75	-97.35	-16.69	33.46	45.98
2008-10-06T08:32:46	3750.59	-333.80	-97.65	-16.72	33.86	46.03
2008-10-06T08:32:48	3743.11	-323.85	-97.95	-16.64	34.25	45.96
2008-10-06T08:32:50	3735.63	-313.90	-98.25	-16.45	34.64	45.76
2008-10-06T08:32:52	3728.14	-303.94	-98.54	-16.36	35.15	45.61
2008-10-06T08:32:54	3720.64	-293.99	-98.84	-16.25	35.68	45.61
2008-10-06T08:32:56	3713.14	-284.04	-99.14	-15.82	36.02	45.73
2008-10-06T08:32:58	3705.64	-274.09	-99.43	-15.10	36.24	46.00
2008-10-06T08:33:00	3698.12	-264.13	-99.73	-14.33	36.54	46.43
2008-10-06T08:33:02	3690.60	-254.18	-100.03	-13.53	36.91	47.02
2008-10-06T08:33:04	3683.07	-244.22	-100.32	-12.69	37.35	47.76
2008-10-06T08:33:06	3675.54	-234.27	-100.62	-11.83	37.82	48.59
2008-10-06T08:33:08	3668.00	-224.31	-100.92	-11.76	37.42	48.62
2008-10-06T08:33:10	3660.45	-214.35	-101.21	-11.85	36.74	48.43
2008-10-06T08:33:12	3652.90	-204.40	-101.51	-11.91	36.03	48.23
2008-10-06T08:33:14	3645.34	-194.44	-101.80	-11.96	35.27	47.99
2008-10-06T08:33:16	3637.77	-184.48	-102.10	-11.98	34.46	47.73
2008-10-06T08:33:18	3630.20	-174.53	-102.39	-12.00	33.61	47.43
2008-10-06T08:33:20	3622.62	-164.57	-102.69	-11.92	33.74	47.38
2008-10-06T08:33:22	3615.04	-154.61	-102.98	-11.69	34.26	47.38
2008-10-06T08:33:24	3607.44	-144.65	-103.28	-11.50	34.90	47.36
2008-10-06T08:33:26	3599.84	-134.69	-103.57	-11.41	35.35	47.23
2008-10-06T08:33:28	3592.24	-124.73	-103.87	-11.42	35.61	47.01
2008-10-06T08:33:30	3584.63	-114.77	-104.16	-11.65	35.79	46.78
2008-10-06T08:33:32	3577.01	-104.81	-104.45	-12.24	36.21	46.78
2008-10-06T08:33:34	3569.38	-94.85	-104.75	-12.89	36.66	46.73
2008-10-06T08:33:36	3561.75	-84.89	-105.04	-13.57	37.13	46.63
2008-10-06T08:33:38	3554.11	-74.93	-105.33	-13.88	37.62	46.24
2008-10-06T08:33:40	3546.46	-64.97	-105.63	-14.08	38.10	45.93
2008-10-06T08:33:42	3538.81	-55.01	-105.92	-13.77	38.32	45.54
2008-10-06T08:33:44	3531.14	-45.05	-106.21	-13.05	38.36	45.27
2008-10-06T08:33:46	3523.48	-35.09	-106.50	-12.36	38.48	45.32
2008-10-06T08:33:48	3515.80	-25.12	-106.80	-11.68	38.70	45.70
2008-10-06T08:33:50	3508.12	-15.16	-107.09	-11.01	39.00	46.40
2008-10-06T08:33:52	3500.43	-5.20	-107.38	-10.41	39.41	47.03
2008-10-06T08:33:54	3492.73	4.76	-107.67	-10.10	39.14	46.21
2008-10-06T08:33:56	3485.03	14.72	-107.96	-9.89	38.79	45.10
2008-10-06T08:33:58	3477.32	24.68	-108.25	-9.72	38.57	44.06
2008-10-06T08:34:00	3469.60	34.64	-108.54	-9.59	38.47	43.09
2008-10-06T08:34:02	3461.87	44.61	-108.83	-9.51	38.50	42.20
2008-10-06T08:34:04	3454.14	54.57	-109.12	-9.43	38.64	41.37
2008-10-06T08:34:06	3446.40	64.53	-109.41	-8.10	38.44	40.60
2008-10-06T08:34:08	3438.66	74.49	-109.70	-6.60	37.67	39.79
2008-10-06T08:34:10	3430.90	84.45	-110.00	-5.20	36.86	38.90
2008-10-06T08:34:12	3423.14	94.41	-110.28	-3.88	36.01	37.93
2008-10-06T08:34:14	3415.37	104.37	-110.57	-2.66	35.12	36.89
2008-10-06T08:34:16	3407.59	114.33	-110.86	-1.49	34.22	35.99
2008-10-06T08:34:18	3399.81	124.29	-111.15	-0.34	33.48	35.59
2008-10-06T08:34:20	3392.01	134.25	-111.44	0.76	32.87	35.22
2008-10-06T08:34:22	3384.22	144.21	-111.73	1.84	32.51	34.95
2008-10-06T08:34:24	3376.41	154.17	-112.01	2.87	32.36	34.59
2008-10-06T08:34:26	3368.59	164.13	-112.30	3.87	32.39	34.12
2008-10-06T08:34:28	3360.77	174.09	-112.59	4.93	32.59	33.63
2008-10-06T08:34:30	3352.94	184.05	-112.88	5.96	32.80	33.18
2008-10-06T08:34:32	3345.10	194.01	-113.16	6.88	33.01	32.72
2008-10-06T08:34:34	3337.26	203.96	-113.45	7.67	33.21	32.25
2008-10-06T08:34:36	3329.40	213.92	-113.74	8.40	33.04	32.08
2008-10-06T08:34:38	3321.54	223.88	-114.02	9.08	32.58	32.17
2008-10-06T08:34:40	3313.67	233.83	-114.31	10.01	32.05	32.82
2008-10-06T08:34:42	3305.79	243.79	-114.59	11.03	31.60	33.64
